n_clients,n_sites,p,method,val_relaxation,objective,bound,gap,nodes,t_solve
20,10,3,Fortet,606.4846715401188,624.1623975359704,624.1623975359704,0.0,1,0.01900005340576172
20,10,3,Gurobi_PreQLinearize_2,624.1623975359704,624.1623975359704,624.1623975359704,0.0,1,0.014000177383422852
20,10,3,Gurobi_PreQLinearize_1,624.1623975359704,624.1623975359704,624.1623975359704,0.0,1,0.013000011444091797
20,10,3,Gurobi_PreQLinearize_0,624.1623975359704,624.1623975359704,624.1623975359704,0.0,1,0.012000083923339844
20,10,3,Eigenvalue,584.146935664987,624.1623975359703,624.1623975359703,0.0,1,0.009000062942504883
20,10,3,SDP,613.7263770896463,624.1623975359703,624.1623975359703,0.0,1,0.010999917984008789
20,10,3,Convex_obj,569.4963195141991,624.1623975359705,624.1623975359705,0.0,1,0.006999969482421875
20,10,3,Fortet,517.0,542.5996123110484,542.5996123110484,0.0,1,0.009000062942504883
20,10,3,Gurobi_PreQLinearize_2,542.5996123110484,542.5996123110484,542.5996123110484,0.0,1,0.006999969482421875
20,10,3,Gurobi_PreQLinearize_1,542.5996123110484,542.5996123110484,542.5996123110484,0.0,1,0.013000011444091797
20,10,3,Gurobi_PreQLinearize_0,542.5996123110484,542.5996123110484,542.5996123110484,0.0,1,0.006000041961669922
20,10,3,Eigenvalue,510.45084411211985,542.5996123110484,542.5996123110484,0.0,1,0.008999824523925781
20,10,3,SDP,534.1343071081499,542.5996123110485,542.5996123110485,0.0,1,0.008999824523925781
20,10,3,Convex_obj,476.7816265230178,542.5996123110484,542.5996123110484,0.0,1,0.006999969482421875
20,10,3,Fortet,471.0378348541616,471.0378348541616,471.0378348541616,0.0,1,0.003999948501586914
20,10,3,Gurobi_PreQLinearize_2,471.0378348541616,471.0378348541616,471.0378348541616,0.0,1,0.006999969482421875
20,10,3,Gurobi_PreQLinearize_1,471.0378348541616,471.0378348541616,471.0378348541616,0.0,1,0.006999969482421875
20,10,3,Gurobi_PreQLinearize_0,471.0378348541616,471.0378348541616,471.0378348541616,0.0,1,0.007999897003173828
20,10,3,Eigenvalue,461.33651065746017,471.03783485416153,471.03783485416153,0.0,1,0.003000020980834961
20,10,3,SDP,471.03783689755977,471.03783485416153,471.03783485416153,0.0,1,0.004999876022338867
20,10,3,Convex_obj,433.8179983414314,471.0378348541616,471.0378348541616,0.0,1,0.006000041961669922
20,10,3,Fortet,543.0,585.7005413535035,585.7005413535035,0.0,1,0.009000062942504883
20,10,3,Gurobi_PreQLinearize_2,583.6471137440079,585.7005413535036,585.7005413535036,0.0,1,0.02500009536743164
20,10,3,Gurobi_PreQLinearize_1,583.6471137440079,585.7005413535036,585.7005413535036,0.0,1,0.01399993896484375
20,10,3,Gurobi_PreQLinearize_0,583.6471137440079,585.7005413535036,585.7005413535036,0.0,1,0.007999897003173828
20,10,3,Eigenvalue,538.0368740718708,585.7005413535035,585.7005413535035,0.0,1,0.009999990463256836
20,10,3,SDP,564.9923225961379,585.7005413535036,585.7005413535036,0.0,1,0.013000011444091797
20,10,3,Convex_obj,506.44390412173607,585.7005413535035,585.7005413535035,0.0,1,0.006999969482421875
50,20,6,Fortet,777.1054778461171,850.8977098722498,850.8977098722498,0.0,1,0.051999807357788086
50,20,6,Gurobi_PreQLinearize_2,850.8977043857068,850.8977098722498,850.8977098722498,0.0,1,0.05900001525878906
50,20,6,Gurobi_PreQLinearize_1,850.8977043857068,850.8977098722498,850.8977098722498,0.0,1,0.051000118255615234
50,20,6,Gurobi_PreQLinearize_0,850.8977043857068,850.8977098722498,850.8977098722498,0.0,1,0.01900005340576172
50,20,6,Eigenvalue,798.046728128787,850.89770987225,850.89770987225,0.0,1,0.017999887466430664
50,20,6,SDP,849.6307909923082,850.89770987225,850.89770987225,0.0,1,0.03699994087219238
50,20,6,Convex_obj,608.9708274223419,850.8977098722498,850.8977098722498,0.0,1,0.01399993896484375
50,20,6,Fortet,756.0,891.9465480200947,891.9465480200947,0.0,1,0.14100003242492676
50,20,6,Gurobi_PreQLinearize_2,891.9465480200945,891.9465480200945,891.9465480200945,0.0,1,0.2370002269744873
50,20,6,Gurobi_PreQLinearize_1,891.9465480200945,891.9465480200945,891.9465480200945,0.0,1,0.30299997329711914
50,20,6,Gurobi_PreQLinearize_0,891.9465480200945,891.9465480200945,891.9465480200945,0.0,1,0.14700007438659668
50,20,6,Eigenvalue,775.8417393409993,891.9465480200945,891.9465480200945,0.0,1,0.14800000190734863
50,20,6,SDP,851.3572016023381,891.9465480200945,891.9465480200945,0.0,1,0.10800004005432129
50,20,6,Convex_obj,589.3574759444148,891.9465480200946,891.9465480200946,0.0,1,0.13299989700317383
50,20,6,Fortet,642.6252814477249,726.0312387694581,726.0312387694581,0.0,1,0.0839998722076416
50,20,6,Gurobi_PreQLinearize_2,726.0312318887703,726.0312387694582,726.0312387694582,0.0,1,0.11599993705749512
50,20,6,Gurobi_PreQLinearize_1,726.0312318887703,726.0312387694582,726.0312387694582,0.0,1,0.11299991607666016
